Status,Txn Hash,Method,Deposit Value,Txn Fee,From,To,Block,Time
Success,8nrGWnN6YuPdsvULfj3UEHZDo73XYJh3PaFb25KuVQFA,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,146241689,2025-05-10 17:06:13
Failed,9fbp81GrUpTfSz9bVj8q8oKcsGjNDEEF44MAf5rEmHbe,set_greeting,0.0,0.0001196306818456,ilovetofu.near,ilovetofu.near,146241701,2025-05-10 17:06:24
Success,D7rp5URALar55QDkmP2EMhE3yqcRSwNai4zGmuX3JvoK,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,147787807,2025-05-22 05:59:51
Success,AYw8uMCpJhgP87vFxyBe4suMsbW16oksC245E4jRVrNm,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,147997822,2025-05-23 18:00:46
Success,5TL3JtzYP3wXWaYgFZzPA3YAF18e1oujpkRK3TJK191e,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,148133785,2025-05-24 17:02:02
Success,3q8kZxpqBWGe9SUSEdNNu2iRoJ7vs3Tmwye5pQMPagv9,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,148390386,2025-05-26 12:24:12
Success,2tQtqVnSQaSHwC86ZoduQX4r5eZy2LcsyiPVkYJi3P3k,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,148416265,2025-05-26 16:48:24
Success,CtLNEdXuzG5SkysV8MFZcsJ72NHLJaW92fWBA6thbmy9,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,148417232,2025-05-26 16:58:16
Success,C49HKnLbdnU2d2byUE3QQPhY6Duoie8QunvS2wvaXQCF,subscribe,1.0,0.0010578417085706,9364149e580f0e86fe1c4046cc6aa5aba821b07fee2a9fa35048e25489a57469,ilovetofu.near,148492632,2025-05-27 05:42:39
Success,DfkaiDxvPdFrFqrPGVnVVzXDExaxdWqSbPoTpAq3QYPh,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,148492793,2025-05-27 05:44:18
Success,33bmvc45Ev1uSNDWzrKjC9ZxrZ5H8tATYResuZ22oWC6,TRANSFER,0.3,4.46365125e-05,ilovetofu.near,ilovedahmo.near,148504925,2025-05-27 07:47:41
Success,E7ArRQnCX1FDwmXY5E9YdR2KtNdPc4GHkK7rUsaxmJda,ADD_KEY,0.0,4.1964925e-05,ilovetofu.near,ilovetofu.near,148516743,2025-05-27 09:48:07
Success,AJUJwn7eNzKmaUj9hEB4jMEN4DuSvFzwTMVHHShGEof5,subscribe,1.0,0.0010759140364643,9364149e580f0e86fe1c4046cc6aa5aba821b07fee2a9fa35048e25489a57469,ilovetofu.near,148553076,2025-05-27 15:59:31
Success,AzAm79WX38A3ct5i6XHko6WDCpwyvVcmzsURdVwEzfrd,TRANSFER,2.4819310848297995,4.46365125e-05,ilovetofu.near,ilovedahmo.near,148562741,2025-05-27 17:38:28
Success,5gZF6hFE9YPRyq2juxAuYNQhi4Bmn5hHRg2H4kcksLxU,useModel,0.0,0.0009960264161657,9364149e580f0e86fe1c4046cc6aa5aba821b07fee2a9fa35048e25489a57469,ilovetofu.near,148564139,2025-05-27 17:52:39
Success,Bfrxouwp7JfDhNTK8Du58i51ZwSDfYC9RP57wVvnapdZ,useModel,0.0,0.0009960264161657,9364149e580f0e86fe1c4046cc6aa5aba821b07fee2a9fa35048e25489a57469,ilovetofu.near,148564383,2025-05-27 17:55:07
Success,6BSAHhE3XM1r1PAmwympLXTYVvYbsLEtn3QqNuPM9AYU,useModel,0.0,0.0009882922491656,9364149e580f0e86fe1c4046cc6aa5aba821b07fee2a9fa35048e25489a57469,ilovetofu.near,148572964,2025-05-27 19:22:17
Success,4JsiW2vjBUBGHiDi7co62gs2u78WKmAeKGcmFA4GgkYr,useModel,0.0,0.0009910566403508,9364149e580f0e86fe1c4046cc6aa5aba821b07fee2a9fa35048e25489a57469,ilovetofu.near,148574874,2025-05-27 19:41:44
Success,DWZpfd85JdfGYyyBa32bcjWw7MBcxLCRabA3P2y7jzpz,useModel,0.0,0.00099160497374,9364149e580f0e86fe1c4046cc6aa5aba821b07fee2a9fa35048e25489a57469,ilovetofu.near,148575330,2025-05-27 19:46:22
Success,2LYa5VqMBv6rBTvot1XQu7xkQUFcv3wXfyJPj79WEg7j,useModel,0.0,0.0009960264161657,9364149e580f0e86fe1c4046cc6aa5aba821b07fee2a9fa35048e25489a57469,ilovetofu.near,148691805,2025-05-28 15:45:37
Success,329PPV3DPFUQj38dhyb7Z9bKwJyRGCSrFgncfKqKvdB6,subscribe,1.0,0.0010555568713796,stargazer87.near,ilovetofu.near,148694650,2025-05-28 16:14:31
Success,D4tBpkdJ9wW6F7aisG6JAtxu4WsB8WEG9CXCvV7Y5fcY,useModel,0.0,0.0009959921072717,stargazer87.near,ilovetofu.near,148694705,2025-05-28 16:15:04
Success,ZFbiyjM3HeocrXdR4m5Ptxr9qdbviyvj2YLfqtCHQeL,useModel,0.0,0.0009904633249013,stargazer87.near,ilovetofu.near,148694718,2025-05-28 16:15:12
Success,7nxBp49tRVMF5s5quzLbnjTtMTXdXBv8JbgkCxKxKRCZ,useModel,0.0,0.0009959921072717,stargazer87.near,ilovetofu.near,148694726,2025-05-28 16:15:17
Success,Gcj7GQaA2JHM9vPA1fPTSasG4s2DBdmi85sfWpQGayvy,useModel,0.0,0.0009959921072717,stargazer87.near,ilovetofu.near,148694734,2025-05-28 16:15:22
Success,B9upxqZgeisG2woJiG5yXAZFk825f2TXh5iTyPmtKD1L,subscribe,1.0,0.0010627454398154,sharpshirt4845.near,ilovetofu.near,148695259,2025-05-28 16:20:41
Success,35a8ovoyoY9yHobTkBRXj4BYKBUV4e246TrzYEA3mADj,useModel,0.0,0.0009904840480661,sharpshirt4845.near,ilovetofu.near,148695286,2025-05-28 16:20:58
Success,5TaUnMNcr4ZiRdM8SmPyppGh8Fqv25AmM5BFMNJv6rC2,useModel,0.0,0.0009904840480661,sharpshirt4845.near,ilovetofu.near,148695293,2025-05-28 16:21:02
Success,4eZdBCuQwLPde7xmanbgtv3sdfxqzQih8G41T9k4A7Jk,useModel,0.0,0.0009960128304365,sharpshirt4845.near,ilovetofu.near,148695298,2025-05-28 16:21:05
Success,F9is1CV9sJmmHv2zyMyQxT3bLtdjSdBLgna4XbN8n6im,useModel,0.0,0.0009904840480661,sharpshirt4845.near,ilovetofu.near,148695303,2025-05-28 16:21:08
Success,GXh8Ts4a18hKeoL2Nt98wR18wqZa1XU4oxVWn1RCQqkZ,subscribe,1.0,0.0010572030343586,busytower3017.near,ilovetofu.near,148695528,2025-05-28 16:23:25
Success,C3nBkyoi1uc4o3BMpA87jAQHNjXQ5iN3NghfnhWWY3R5,useModel,0.0,0.0009960063066677,busytower3017.near,ilovetofu.near,148695552,2025-05-28 16:23:40
Success,AqANcsqJtu1zadd1tZGeaABNVDd9FTzsQVodRp9DBXxM,useModel,0.0,0.0009960063066677,busytower3017.near,ilovetofu.near,148695558,2025-05-28 16:23:43
Success,GLmEX2ZZMqFKn5CfdhgBjcqRzeGvQKF9Pf36pvWs1pAd,useModel,0.0,0.0009960063066677,busytower3017.near,ilovetofu.near,148695563,2025-05-28 16:23:47
Success,6oQseKmeFWKAesHAF3K6PotTJVVqV8u6WeYVJTAcLwBR,useModel,0.0,0.0009960063066677,busytower3017.near,ilovetofu.near,148695568,2025-05-28 16:23:50
Success,BvDZ7ppUX8WB1HqFjcHofjuHYoiLhDGckicDGqNymFCD,subscribe,1.0,0.001057216657445,localwheat8769.near,ilovetofu.near,148695724,2025-05-28 16:25:25
Success,H2WdgRcWXgsZyiwwcQZYuNSKWLHjR5pSTLsLefSs6CuD,useModel,0.0,0.0009960128304365,localwheat8769.near,ilovetofu.near,148695745,2025-05-28 16:25:38
Success,2RH7TJifZLw2wNQZhXtkk5zd9VqHxn5qX5A68CwiLYfP,useModel,0.0,0.0009960128304365,localwheat8769.near,ilovetofu.near,148695751,2025-05-28 16:25:42
Success,GAreD4SnFKRYDHbqDsoRHRERmZjweKnxUWq2WuTRaRpZ,useModel,0.0,0.0009877196568809,localwheat8769.near,ilovetofu.near,148695757,2025-05-28 16:25:45
Success,MGLiYve3EvHFajfDQuu3YUxy12bHp4fZKbHbCgnuDvf,useModel,0.0,0.0009960128304365,localwheat8769.near,ilovetofu.near,148695763,2025-05-28 16:25:49
Success,iGkgs9JrFdGmvGMEJ1Z28pN5geD8ZnZP1xPJL9hgCaX,subscribe,1.0,0.001062731816729,goodtower4247.near,ilovetofu.near,148695942,2025-05-28 16:27:38
Success,73A8poaSP7fkJ5FYwdBAR1qdsgkTzgM3W3RBdfktfZRS,useModel,0.0,0.0009904775242973,goodtower4247.near,ilovetofu.near,148695967,2025-05-28 16:27:55
Success,CMbhT3chDj8t9r7JAkkXqRzaZn4pzwKeqZykacWavSdA,useModel,0.0,0.0009904775242973,goodtower4247.near,ilovetofu.near,148695973,2025-05-28 16:27:58
Success,J4QvFcf9KQraVSikaBrXS75bb6NFeLdzWtWyAjHBmGWM,useModel,0.0,0.0009960063066677,goodtower4247.near,ilovetofu.near,148695979,2025-05-28 16:28:02
